id,key,value,type 
28064044,note,required for waterflow,regular
28064044,waterway,stream,regular
28115769,oneway,yes,regular
28115769,highway,motorway_link,regular
28115769,cfcc,A63,tiger
28115769,county,"Davidson, TN",tiger
29358897,ref,SR 53,regular
29358897,oneway,yes,regular
29358897,highway,trunk_link,regular
38956140,source,TIGER/Line® 2008 Place Shapefiles (http://www.census.gov/geo/www/tiger/),regular
38956140,boundary,administrative,regular
38956140,created_by,polyshp2osm-multipoly,regular
38956140,admin_level,8,regular
39011928,source,TIGER/Line® 2008 Place Shapefiles (http://www.census.gov/geo/www/tiger/),regular
39011928,boundary,administrative,regular
39011928,created_by,polyshp2osm-multipoly,regular
39011928,admin_level,8,regular
39084829,admin_level,8,regular
39084829,boundary,administrative,regular
39084829,source,TIGER/Line® 2008 Place Shapefiles (http://www.census.gov/geo/www/tiger/),regular
39180947,name,Luther Sharp Road,regular
39180947,highway,residential,regular
39180947,cfcc,A41,tiger
39180947,tlid,26901744:26901745:26904126:26887362:26888420:26889221,tiger
39180947,county,"Maury, TN",tiger
39180947,source,tiger_import_dch_v0.6_20070829,tiger
39180947,reviewed,no,tiger
39180947,zip_left,38401,tiger
39180947,name_base,Luther Sharp,tiger
39180947,name_type,Rd,tiger
39180947,separated,no,tiger
39180947,zip_right,38401,tiger
39180947,upload_uuid,bulk_upload.pl-cc598032-5b88-4d3c-aa16-756ddefe5e64,tiger
39701519,name,Marrimans Ct,regular
39701519,highway,residential,regular
40966912,name,Condor Court,regular
40966912,oneway,no,regular
40966912,highway,residential,regular
40966912,surface,paved,regular
41123646,building,yes,regular
41123646,community_name,Wyndchase at Aspen Grove,regular
41123646,housenumber,16,addr
41163986,building,yes,regular
41387350,highway,service,regular
46735619,name,Sims Hall,regular
46735619,amenity,university,regular
46735619,building,dormitory,regular
51377465,highway,residential,regular
53547442,hgv,designated,regular
53547442,ref,I 24,regular
53547442,foot,no,regular
53547442,horse,no,regular
53547442,lanes,2,regular
53547442,layer,1,regular
53547442,bridge,yes,regular
53547442,oneway,yes,regular
53547442,bicycle,no,regular
53547442,highway,motorway,regular
53547442,maxspeed,70 mph,regular
53547442,sidewalk,none,regular
53624713,name,Opry Mills,regular
53624713,shop,mall,regular
53624713,phone,[phone],regular
53624713,website,http://www.simon.com/mall/opry-mills,regular
53624713,building,retail,regular
53624713,operator,Simon Company,regular
53624713,city,Nashville,addr
53624713,state,TN,addr
53624713,street,Opry Mills Drive,addr
53624713,postcode,37214,addr
53624713,housenumber,433,addr
55410933,bicycle,no,regular
55410933,bridge,yes,regular
55410933,foot,no,regular
55410933,hgv,designated,regular
55410933,highway,motorway,regular
55410933,horse,no,regular
55410933,lanes,2,regular
55410933,layer,1,regular
55410933,lit,no,regular
55410933,maxspeed,70 mph,regular
55410933,oneway,yes,regular
55410933,ref,I 40,regular
55410933,sidewalk,none,regular
55410933,cfcc,A11,tiger
55410933,county,"Smith, TN; Wilson, TN",tiger
55410933,name_base,I-40,tiger
55410933,reviewed,no,tiger
55410933,separated,no,tiger
55410933,source,tiger_import_dch_v0.6_20070829,tiger
55410933,tlid,34226589:34226702:34226423:34235963:34226624:34226246:34226247:34234968:34234969:34235981:34229622:34235979:34235968:34236123:34229836:34229656:34230279:34229651:34229654:34229657:34229659:34236125:34229624:34232473:34232474:34235860:34226260; 89689652:89,tiger
55410933,upload_uuid,bulk_upload.pl-03869c2d-f0b0-4809-859e-bd6ad68ea514; bulk_upload.pl-f726f0af-40ac-4c39-aef2-4cf583b325fa,tiger
61112487,highway,steps,regular
61112487,bicycle,yes,ramp
61112487,stroller,yes,ramp
61112487,wheelchair,yes,ramp
70024820,name,Professional Park Dr,regular
70024820,oneway,no,regular
70024820,highway,residential,regular
76233863,amenity,parking,regular
79936308,highway,service,regular
79936308,service,parking_aisle,regular
83465438,ref,TN 840,regular
83465438,lanes,2,regular
83465438,access,no,regular
83465438,oneway,yes,regular
83465438,highway,motorway,regular
83804740,lanes,1,regular
83804740,oneway,yes,regular
83804740,highway,motorway_link,regular
84009817,name,Mona Road,regular
84009817,highway,residential,regular
84009817,cfcc,A41,tiger
84009817,county,"Rutherford, TN",tiger
84009817,reviewed,no,tiger
84009817,zip_left,37129,tiger
84009817,name_base,Mona,tiger
84009817,name_type,Rd,tiger
84009817,zip_right,37129,tiger
86256057,name,Fountainwood Boulevard,regular
86256057,highway,residential,regular
86295497,highway,residential,regular
89761044,bridge,yes,regular
89761044,highway,trunk,regular
89761044,lanes,4,regular
89761044,layer,1,regular
89761044,maxspeed,45 mph,regular
89761044,name,Gordonsville Highway,regular
89761044,ref,SR 25,regular
89761044,cfcc,A31,tiger
89761044,county,"Smith, TN",tiger
89761044,name_base,Gordonsville,tiger
89761044,name_base_1,State Highway 53,tiger
89761044,name_type,Hwy,tiger
89761044,reviewed,yes,tiger
98717320,rcn,yes,regular
98717320,name,Tom J Hitch Parkway,regular
98717320,FIXME,detatch from boundary,regular
98717320,name_1,New Iron Bridge Road,regular
98717320,source,TIGER/Line® 2008 Place Shapefiles (http://www.census.gov/geo/www/tiger/),regular
98717320,highway,secondary,regular
98717320,boundary,administrative,regular
98717320,cfcc,A41,tiger
98717320,admin_level,8,regular
98717320,county,"Maury, TN",tiger
98717320,reviewed,no,tiger
98717320,name_base,Tom J Hitch,tiger
98717320,name_type,Pky,tiger
98717320,name_base_1,New Iron Bridge,tiger
98717320,name_type_1,Rd,tiger
101314924,highway,footway,regular
106771235,hgv,no,regular
106771235,name,Natchez Trace Parkway,regular
106771235,note,No commercial vehicles permitted; other restrictions from NPS website,regular
106771235,goods,no,regular
106771235,lanes,2,regular
106771235,bicycle,yes,regular
106771235,highway,primary,regular
106771235,cycleway,no,regular
106771235,maxheight,"14'0""",regular
106771235,maxlength,55 ft,regular
106771235,cfcc,A41,tiger
106771235,tourist_bus,no,regular
106771235,county,"Davidson, TN",tiger
106771235,reviewed,no,tiger
106771235,name_base,Natchez Trace,tiger
106771235,name_type,Pky,tiger
107312624,power,minor_line,regular
107312624,operator,NES,regular
107398767,hgv,designated,regular
107398767,ref,I 65,regular
107398767,foot,no,regular
107398767,horse,no,regular
107398767,lanes,3,regular
107398767,oneway,yes,regular
107398767,bicycle,no,regular
107398767,highway,motorway,regular
107398767,sidewalk,none,regular
107398767,cfcc,A15,tiger
107398767,county,"Davidson, TN",tiger
107398767,name_base,I-65,tiger
107398767,separated,yes,tiger
107457972,ref,TN 253,regular
107457972,name,Concord Road,regular
107457972,lanes,5,regular
107457972,highway,secondary,regular
107457972,maxspeed,45 mph,regular
107457972,cfcc,A31,tiger
107457972,county,"Williamson, TN",tiger
107457972,forward,2,lanes
107457972,backward,2,lanes
107457972,reviewed,no,tiger
107457972,zip_left,37027,tiger
107457972,name_base,Concord,tiger
107457972,name_type,Rd,tiger
107457972,name_base_1,State Highway 253,tiger
107574528,amenity,parking,regular
107610717,highway,residential,regular
107630960,highway,residential,regular
108045427,name,3rd Avenue North,regular
108045427,highway,residential,regular
108045427,cfcc,A41,tiger
108045427,county,"Davidson, TN",tiger
108045427,reviewed,no,tiger
108045427,zip_left,37208,tiger
108045427,name_base,3rd,tiger
108045427,name_type,Ave,tiger
108045427,zip_right,37208,tiger
108045427,name_direction_suffix,N,tiger
108045546,hgv,designated,regular
108045546,ref,I 40,regular
108045546,foot,no,regular
108045546,horse,no,regular
108045546,lanes,3,regular
108045546,oneway,yes,regular
108045546,bicycle,no,regular
108045546,highway,motorway,regular
108045546,sidewalk,none,regular
108045546,cfcc,A15,tiger
108045546,tlid,97188568:97205353:97230608:97230644:97231515:97230656:97231251:97230676:97224761:97230720:97230699:97230668:97224009:97205410:97205411:97208840:97188158:97206131:97206132:97224530:97212856:97209252:97215127:97231631:97185002:97201566:97184996:97226445:972,tiger
108045546,county,"Davidson, TN",tiger
108045546,source,tiger_import_dch_v0.6_20070829,tiger
108045546,reviewed,no,tiger
108045546,name_base,I-40,tiger
108045546,separated,yes,tiger
108045546,upload_uuid,bulk_upload.pl-efa934c9-85d0-4815-8319-5170739caeae,tiger
108045650,name,Sonya Drive,regular
108045650,highway,residential,regular
108045650,cfcc,A41,tiger
108045650,county,"Davidson, TN",tiger
108045650,reviewed,no,tiger
108045650,name_base,Sonya,tiger
108045650,name_type,Dr,tiger
108161977,building,yes,regular
108162319,highway,service,regular
108162319,service,parking_aisle,regular
108162471,name,New Paul Road,regular
108162471,highway,residential,regular
108162471,cfcc,A41,tiger
108162471,county,"Rutherford, TN",tiger
108162471,reviewed,no,tiger
108162471,zip_left,37086,tiger
108162471,name_base,Madison,tiger
108162471,name_type,Dr,tiger
108162471,zip_right,37086,tiger
108162471,zip_left_1,37086,tiger
108162471,zip_left_2,37086,tiger
108162471,zip_left_3,37086,tiger
108162471,zip_right_1,37086,tiger
108162471,zip_right_2,37086,tiger
108162471,zip_right_3,37086,tiger
108269231,highway,service,regular
108269462,railway,rail,regular
108269666,oneway,yes,regular
108269666,highway,service,regular
108269666,service,driveway,regular
108269942,railway,rail,regular
111081842,ref,US 70,regular
111081842,name,Broadway Street,regular
111081842,lanes,2,regular
111081842,highway,primary,regular
111081842,cfcc,A21,tiger
111081842,county,"Dickson, TN",tiger
111081842,unsigned_ref,SR 1,regular
111081842,reviewed,no,tiger
111081842,name_base,Broadway,tiger
111081842,name_type,St,tiger
111081842,name_base_1,United States Highway 70,tiger
111081842,name_base_2,State Highway 1,tiger
111081842,name_direction_suffix_1,E,tiger
111559753,ref,TN 246,regular
111559753,name,Carters Creek Pike,regular
111559753,highway,secondary,regular
111559753,reg_name,State Highway 246,regular
111559753,reviewed,no,tiger
111559753,zip_left,37179,tiger
111559753,zip_right,38401,tiger
114615440,amenity,parking,regular
114645645,highway,residential,regular
120254800,ref,US 70,regular
120254800,name,Charlotte Avenue,regular
120254800,lanes,2,regular
120254800,name_1,Charlotte Pike,regular
120254800,highway,primary,regular
120254800,cfcc,A21,tiger
120254800,county,"Davidson, TN",tiger
120254800,unsigned_ref,SR 24,regular
120254800,reviewed,no,tiger
120254800,zip_left,37209,tiger
120254800,name_base,Charlotte,tiger
120254800,name_type,Ave,tiger
120254800,zip_right,37209,tiger
120254800,name_base_1,Charlotte,tiger
120254800,name_base_2,United States Highway 70,tiger
120254800,name_base_3,State Highway 24,tiger
120254800,name_type_1,Pike,tiger
121304373,hgv,designated,regular
121304373,ref,I 24,regular
121304373,foot,no,regular
121304373,horse,no,regular
121304373,lanes,3,regular
121304373,oneway,yes,regular
121304373,bicycle,no,regular
121304373,highway,motorway,regular
121304373,maxspeed,70 mph,regular
121304373,sidewalk,none,regular
129490651,ref,US 70 Business,regular
129490651,name,East College Street,regular
129490651,lanes,2,regular
129490651,highway,secondary,regular
129490651,cfcc,A31,tiger
129490651,county,"Dickson, TN",tiger
129490651,unsigned_ref,SR 235,regular
129490651,reviewed,no,tiger
129490651,zip_left,37055,tiger
129490651,name_base,College,tiger
129490651,name_type,St,tiger
129490651,zip_right,37055,tiger
129490651,name_base_1,State Highway 235,tiger
129490651,name_direction_prefix,E,tiger
130910798,highway,service,regular
131688764,oneway,yes,regular
131688764,highway,service,regular
131826222,oneway,yes,regular
131826222,highway,motorway_link,regular
133569701,sport,baseball,regular
133569701,source,Bing,regular
133569701,leisure,pitch,regular
138172864,railway,rail,regular
138172864,service,spur,regular
138172864,cfcc,B21,tiger
138172864,tlid,89700137:89700140:89700141,tiger
138172864,county,"Wilson, TN",tiger
138172864,source,tiger_import_dch_v0.6_20070829,tiger
138172864,reviewed,yes,tiger
138172864,upload_uuid,bulk_upload.pl-94779a86-59f9-4a28-b9b2-a667744062d0,tiger
141725938,NHS,yes,regular
141725938,ref,TN 840,regular
141725938,name,I 840,regular
141725938,lanes,2,regular
141725938,layer,1,regular
141725938,bridge,yes,regular
141725938,oneway,yes,regular
141725938,source,http://www.tdot.state.tn.us/sr840s/,regular
141725938,highway,motorway,regular
141725938,surface,concrete,regular
141725938,maxspeed,70 mph,regular
141725938,opening_date,"November 2, 2012",regular
143909298,sport,baseball,regular
143909298,leisure,pitch,regular
157393797,name,Templeton Ln,regular
157393797,highway,residential,regular
157504373,name,Edinburgh Ln,regular
157504373,highway,residential,regular
163974729,boat,yes,regular
163974729,lock,yes,regular
163974729,name,Cumberland River,regular
163974729,ship,yes,regular
163974729,waterway,river,regular
163974729,deep_draft,no,regular
163974729,deep_draft,National Transportation Atlas Database 2011,source
164684851,oneway,yes,regular
164684851,highway,motorway_link,regular
164684851,junction,spui,regular
166024422,highway,service,regular
168606565,foot,yes,regular
168606565,oneway,no,regular
168606565,bicycle,yes,regular
168606565,highway,service,regular
168606565,surface,asphalt,regular
169236460,railway,abandoned,regular
169236460,old_railway_operator,L&N,regular
169236460,old_railway_operator,Swan Creek,note
170450430,hgv,designated,regular
170450430,ref,SR 155,regular
170450430,name,Briley Parkway,regular
170450430,lanes,2,regular
170450430,oneway,yes,regular
170450430,highway,motorway,regular
170450430,cfcc,A35; A31,tiger
170450430,county,"Davidson, TN",tiger
170450430,name_base,Briley,tiger
170450430,name_type,Pky,tiger
170450430,name_base_1,State Highway 155,tiger
170450430,national_network,yes,hgv
170450430,hgv:national_network,Title 23: Highways Part 658 http://ecfr.gpoaccess.gov/cgi/t/text/text-idx?c=ecfr&rgn=div5&view=text&node=23:1.0.1.7.33&idno=23,source
172479242,NHS,yes,regular
172479242,ref,SR 374,regular
172479242,HFCS,Urban Principal Arterial,regular
172479242,name,101st Airborne Division Parkway,regular
172479242,lanes,2,regular
172479242,layer,1,regular
172479242,bridge,yes,regular
172479242,oneway,yes,regular
172479242,highway,trunk,regular
172479242,surface,concrete,regular
172479242,maxspeed,55 mph,regular
172479242,smoothness,excellent,regular
172479242,cfcc,A31,tiger
172479242,county,"Montgomery, TN",tiger
172479242,reviewed,yes,tiger
172479242,name_base,101st Airborne Division,tiger
172479242,name_type,Pky,tiger
172868327,bicycle,no,regular
172868327,bridge,yes,regular
172868327,foot,no,regular
172868327,hgv,designated,regular
172868327,highway,motorway,regular
172868327,horse,no,regular
172868327,lanes,2,regular
172868327,layer,1,regular
172868327,lit,no,regular
172868327,maxspeed,70 mph,regular
172868327,oneway,yes,regular
172868327,ref,I 40,regular
172868327,sidewalk,none,regular
172939369,NHS,yes,regular
172939369,ref,TN 840,regular
172939369,lanes,2,regular
172939369,oneway,yes,regular
172939369,highway,motorway,regular
172939369,maxspeed,70 mph,regular
174343436,highway,service,regular
174959254,highway,service,regular
174962907,highway,service,regular
174965617,highway,service,regular
175060816,ref,US 31W,regular
175060816,lanes,1,regular
175060816,layer,1,regular
175060816,bridge,yes,regular
175060816,oneway,yes,regular
175060816,bicycle,designated,regular
175060816,highway,primary_link,regular
175060816,unsigned_ref,SR 41,regular
